first_name,second_name,web_name,id,team
Norberto,Murara Neto,Neto,77,Bournemouth
Dango,Ouattara,O.Dango,78,Bournemouth
Ben,Pearson,Pearson,79,Bournemouth
Darren,Randolph,Randolph,80,Bournemouth
Joe,Rothwell,Rothwell,81,Bournemouth
Antoine,Semenyo,Semenyo,82,Bournemouth
Marcos,Senesi,Senesi,83,Bournemouth
Adam,Smith,Smith,84,Bournemouth
Dominic,Solanke,Solanke,85,Bournemouth
Marcus,Tavernier,Tavernier,86,Bournemouth
Hamed,Traorè,Hamed Traorè,87,Bournemouth
Mark,Travers,Travers,88,Bournemouth
Illia,Zabarnyi,Zabarnyi,89,Bournemouth
Milos,Kerkez,Kerkez,595,Bournemouth
Ionuț,Radu,Radu,607,Bournemouth
Ben,Greenwood,Greenwood,619,Bournemouth
Max,Aarons,Aarons,643,Bournemouth
Alex,Scott,Scott,644,Bournemouth
Tyler,Adams,Adams,673,Bournemouth
Luis,Sinisterra,Sinisterra,705,Bournemouth
Romain,Faivre,Faivre,799,Bournemouth
Max,Kinsey-Wellings,Kinsey-Wellings,802,Bournemouth
Enes,Ünal,Enes Ünal,804,Bournemouth
Kristoffer,Ajer,Ajer,90,Brentford
Ellery,Balcombe,Balcombe,91,Brentford
Shandon,Baptiste,Baptiste,92,Brentford
Mads,Bech Sørensen,Bech,93,Brentford
Mads,Bidstrup,Bidstrup,94,Brentford
Sergi,Canós Tenés,Canós,95,Brentford
Nathan,Collins,Collins,96,Brentford
Matthew,Cox,Cox,97,Brentford
Mikkel,Damsgaard,Damsgaard,98,Brentford
Josh,Dasilva,Dasilva,99,Brentford
Halil,Dervişoğlu,Dervişoğlu,100,Brentford
Mark,Flekken,Flekken,101,Brentford
Charlie,Goode,Goode,102,Brentford
Rico,Henry,Henry,103,Brentford
Aaron,Hickey,Hickey,104,Brentford
Vitaly,Janelt,Janelt,105,Brentford
Mathias,Jensen,Jensen,106,Brentford
Keane,Lewis-Potter,Lewis-Potter,107,Brentford
Bryan,Mbeumo,Mbeumo,108,Brentford
Ben,Mee,Mee,109,Brentford
Christian,Nørgaard,Nørgaard,110,Brentford
Frank,Onyeka,Onyeka,111,Brentford
Ethan,Pinnock,Pinnock,112,Brentford
Mads,Roerslev Rasmussen,Roerslev,114,Brentford
Kevin,Schade,Schade,115,Brentford
Thomas,Strakosha,Strakosha,116,Brentford
Ivan,Toney,Toney,117,Brentford
Ryan,Trevitt,Trevitt,118,Brentford
Yoane,Wissa,Wissa,119,Brentford
Yegor,Yarmoliuk,Yarmoliuk,120,Brentford
Mathias,Jorgensen,Zanka,121,Brentford
Neal,Maupay,Maupay,258,Brentford
Sergio,Reguilón,Reguilón,508,Brentford
Michael,Olakigbe,Olakigbe,620,Brentford
Ethan,Brierley,Brierley,684,Brentford
Saman,Ghoddos,Ghoddos,701,Brentford
Ji-Soo,Kim,Kim Ji-Soo,725,Brentford
Valintino,Adedokun,Adedokun,733,Brentford
Myles,Peart-Harris,Peart-Harris,744,Brentford
Vincent,Angelini,Angelini,752,Brentford
Hákon,Valdimarsson,Valdimarsson,789,Brentford
Benjamin,Fredrick,Fredrick,797,Brentford
Simon,Adingra,Adingra,122,Brighton
Steven,Alzate,Alzate,123,Brighton
Yasin,Ayari,Ayari,124,Brighton
Facundo,Buonanotte,Buonanotte,125,Brighton
Aaron,Connolly,Connolly,127,Brighton
Mahmoud,Dahoud,Dahoud,128,Brighton
Lewis,Dunk,Dunk,129,Brighton
Julio,Enciso,Enciso,130,Brighton
Pervis,Estupiñán,Estupiñan,131,Brighton
Evan,Ferguson,Ferguson,132,Brighton
Billy,Gilmour,Gilmour,133,Brighton
Pascal,Groß,Gross,134,Brighton
João Pedro,Junqueira de Jesus,João Pedro,135,Brighton
Michał,Karbownik,Karbownik,136,Brighton
Kacper,Kozłowski,Kozłowski,137,Brighton
Adam,Lallana,Lallana,138,Brighton
Tariq,Lamptey,Lamptey,139,Brighton
Solly,March,March,140,Brighton
Tom,McGill,McGill,141,Brighton
James,Milner,Milner,142,Brighton
Kaoru,Mitoma,Mitoma,143,Brighton
Jakub,Moder,Moder,144,Brighton
Jeremy,Sarmiento Morante,Sarmiento,146,Brighton
Kjell,Scherpen,Scherpen,147,Brighton
Jason,Steele,Steele,148,Brighton
Deniz,Undav,Undav,149,Brighton
Jan Paul,van Hecke,Van Hecke,150,Brighton
Joël,Veltman,Veltman,151,Brighton
Bart,Verbruggen,Verbruggen,152,Brighton
Adam,Webster,Webster,153,Brighton
Danny,Welbeck,Welbeck,154,Brighton
Andi,Zeqiri,Zeqiri,155,Brighton
Igor Julio,dos Santos de Paulo,Igor,606,Brighton
Jack,Hinshelwood,Hinshelwood,621,Brighton
Carlos,Baleba,Baleba,690,Brighton
Anssumane,Fati Vieira,Ansu Fati,700,Brighton
Mark,O’Mahony,O’Mahony,741,Brighton
Benicio,Baker-Boaitey,Baker-Boaitey,742,Brighton
Ben,Jackson,Jackson,746,Brighton
Joshua,Duffus,Duffus,747,Brighton
Leigh,Kavanagh,Kavanagh,753,Brighton
Luca,Barrington,Barrington,755,Brighton
Cameron,Peupion,Peupion,786,Brighton
Enock,Agyei,Agyei,156,Burnley
Ameen,Al-Dakhil,Al-Dakhil,157,Burnley
Samuel,Bastien,Bastien,158,Burnley
Manuel Benson,Hedilazio,Benson,159,Burnley
Jordan,Beyer,Beyer,160,Burnley
Josh,Brownhill,Brownhill,161,Burnley
Darko,Churlinov,Churlinov,162,Burnley
Jack,Cork,Cork,163,Burnley
Dara,Costelloe,Costelloe,164,Burnley
Josh,Cullen,Cullen,165,Burnley
CJ,Egan-Riley,Egan-Riley,166,Burnley
Hjalmar,Ekdal,Ekdal,167,Burnley
Lyle,Foster,Foster,168,Burnley
Denis,Franchi,Franchi,169,Burnley
Jóhann Berg,Gudmundsson,Gudmundsson,170,Burnley
Luke,McNally,McNally,171,Burnley
Arijanet,Muric,Muric,172,Burnley
Dara,O'Shea,O'Shea,173,Burnley
Michael,Obafemi,Obafemi,174,Burnley
Bailey,Peacock-Farrell,Peacock-Farrell,175,Burnley
Connor,Roberts,Roberts,176,Burnley
Jay,Rodriguez,Rodriguez,177,Burnley
Charlie,Taylor,Taylor,178,Burnley
Bobby,Thomas,Thomas,179,Burnley
Scott,Twine,Twine,180,Burnley
Lawrence,Vigouroux,Vigouroux,181,Burnley
Victor,da Silva,Vitinho,182,Burnley
Wout,Weghorst,Weghorst,183,Burnley
Anass,Zaroury,Zaroury,184,Burnley
David Datro,Fofana,D.D.Fofana,200,Burnley
Sander,Berge,Berge,475,Burnley
Zeki,Amdouni,Amdouni,594,Burnley
James,Trafford,Trafford,596,Burnley
Nathan,Redmond,Redmond,600,Burnley
Luca,Koleosho,Koleosho,605,Burnley
Jacob,Bruun Larsen,Bruun Larsen,608,Burnley
Owen,Dodgson,Dodgson,622,Burnley
Wilson,Odobert,Odobert,660,Burnley
Hannes,Delcroix,Delcroix,674,Burnley
Aaron,Ramsey,A.Ramsey,675,Burnley
Han-Noah,Massengo,Massengo,694,Burnley
Mike,Trésor,M.Trésor,706,Burnley
Lorenz,Assignon,Assignon,805,Burnley
Maxime,Esteve,Estève,806,Burnley
Moisés,Caicedo Corozo,Caicedo,126,Chelsea
Robert,Sánchez,Sanchez,145,Chelsea
Ethan,Ampadu,Ampadu,185,Chelsea
Andrey,Nascimento dos Santos,Andrey,186,Chelsea
Kepa,Arrizabalaga,Arrizabalaga,187,Chelsea
Pierre-Emerick,Aubameyang,Aubameyang,188,Chelsea
César,Azpilicueta,Azpilicueta,189,Chelsea
Abdul Rahman,Baba,Baba,190,Chelsea
Benoît,Badiashile,B.Badiashile,191,Chelsea
Marcus,Bettinelli,Bettinelli,192,Chelsea
Trevoh,Chalobah,Chalobah,194,Chelsea
Ben,Chilwell,Chilwell,195,Chelsea
Carney,Chukwuemeka,Chukwuemeka,196,Chelsea
Levi,Colwill,Colwill,197,Chelsea
Marc,Cucurella Saseta,Cucurella,198,Chelsea
Enzo,Fernández,Enzo,199,Chelsea
Wesley,Fofana,W.Fofana,201,Chelsea
Conor,Gallagher,Gallagher,202,Chelsea
Malo,Gusto,Gusto,203,Chelsea
Reece,James,James,206,Chelsea
Romelu,Lukaku Bolingoli,Lukaku,207,Chelsea
Noni,Madueke,Madueke,208,Chelsea
Mykhailo,Mudryk,Mudryk,210,Chelsea
Nicolas,Jackson,N.Jackson,211,Chelsea
Christopher,Nkunku,Nkunku,212,Chelsea
Christian,Pulisic,Pulisic,213,Chelsea
Malang,Sarr,M.Sarr,214,Chelsea
Gabriel,Słonina,Slonina,215,Chelsea
Raheem,Sterling,Sterling,216,Chelsea
Thiago,Emiliano da Silva,T.Silva,217,Chelsea
Hakim,Ziyech,Ziyech,218,Chelsea
Cole,Palmer,Palmer,362,Chelsea
Ângelo Gabriel,Borges Damaceno,Ângelo,589,Chelsea
Ian,Maatsen,Maatsen,609,Chelsea
Axel,Disasi,Disasi,611,Chelsea
Lesley,Ugochukwu,Ugochukwu,613,Chelsea
Mason,Burstow,Burstow,623,Chelsea
Lucas,Bergström,Bergström,659,Chelsea
Roméo,Lavia,Lavia,667,Chelsea
Bashir,Humphreys,Humphreys,671,Chelsea
Deivid Washington,de Souza Eugênio,Deivid,677,Chelsea
Eddie,Beach,Beach,680,Chelsea
Diego Manuel Jadon,da Silva Moreira,Diego Moreira,681,Chelsea
Đorđe,Petrović,Petrović,687,Chelsea
Alfie,Gilchrist,Gilchrist,716,Chelsea
Ronnie,Stutter,Stutter,717,Chelsea
Alex,Matos,Matos,718,Chelsea
Josh,Brooking,Brooking,723,Chelsea
Leo,Castledine,Castledine,758,Chelsea
Cesare,Casadei,Casadei,791,Chelsea
Rob,Holding,Holding,7,Crystal Palace
Naouirou,Ahamada,Ahamada,219,Crystal Palace
Joachim,Andersen,Andersen,220,Crystal Palace
Jordan,Ayew,J.Ayew,221,Crystal Palace
Nathaniel,Clyne,Clyne,222,Crystal Palace
Cheick,Doucouré,C.Doucouré,223,Crystal Palace
Malcolm,Ebiowei,Ebiowei,224,Crystal Palace
Odsonne,Edouard,Edouard,225,Crystal Palace
Eberechi,Eze,Eze,226,Crystal Palace
Vicente,Guaita,Guaita,227,Crystal Palace
Marc,Guéhi,Guéhi,228,Crystal Palace
Will,Hughes,Hughes,229,Crystal Palace
Sam,Johnstone,Johnstone,230,Crystal Palace
Jefferson,Lerma Solís,Lerma,231,Crystal Palace
Jean-Philippe,Mateta,Mateta,232,Crystal Palace
Remi,Matthews,Matthews,233,Crystal Palace
Tyrick,Mitchell,Mitchell,234,Crystal Palace
Jake,O'Brien,O'Brien,235,Crystal Palace
Michael,Olise,Olise,236,Crystal Palace
Luke,Plange,Plange,237,Crystal Palace
Chris,Richards,C.Richards,238,Crystal Palace
Jairo,Riedewald,Riedewald,239,Crystal Palace
Jeffrey,Schlupp,Schlupp,240,Crystal Palace
James,Tomkins,Tomkins,241,Crystal Palace
Joel,Ward,Ward,242,Crystal Palace
Joe,Whitworth,Whitworth,243,Crystal Palace
Dean,Henderson,Henderson,385,Crystal Palace
Matheus,França de Oliveira,Matheus França,615,Crystal Palace
Jesurun,Rak-Sakyi,Rak-Sakyi,657,Crystal Palace
John-Kymani,Gordon,Gordon,658,Crystal Palace
Ademola,Ola-Adebomi,Ola-Adebomi,720,Crystal Palace
David,Ozoh,Ozoh,721,Crystal Palace
Jadan,Raymond,Raymond,724,Crystal Palace
Tayo,Adaramola,Adaramola,763,Crystal Palace
Daniel,Muñoz,Muñoz,792,Crystal Palace
Adam,Wharton,Wharton,807,Crystal Palace
André,Tavares Gomes,André Gomes,244,Everton
Jarrad,Branthwaite,Branthwaite,245,Everton
Dominic,Calvert-Lewin,Calvert-Lewin,246,Everton
Seamus,Coleman,Coleman,247,Everton
Dele,Alli,Dele,248,Everton
Abdoulaye,Doucouré,A.Doucoure,249,Everton
James,Garner,Garner,250,Everton
Jean-Philippe,Gbamin,Gbamin,251,Everton
Ben,Godfrey,Godfrey,252,Everton
Demarai,Gray,Gray,253,Everton
Idrissa,Gueye,Gana,254,Everton
Michael,Keane,Keane,257,Everton
Dwight,McNeil,McNeil,259,Everton
Vitalii,Mykolenko,Mykolenko,260,Everton
Amadou,Onana,Onana,261,Everton
Nathan,Patterson,Patterson,262,Everton
Jordan,Pickford,Pickford,263,Everton
Ellis,Simms,Simms,264,Everton
James,Tarkowski,Tarkowski,265,Everton
João,Neves Virgínia,J.Virginia,266,Everton
Andy,Lonergan,Lonergan,579,Everton
Ashley,Young,Young,588,Everton
Arnaut,Danjuma Groeneveld,Danjuma,601,Everton
Lewis,Dobbin,Dobbin,624,Everton
Youssef,Ramalho Chermiti,Y. Chermiti,645,Everton
Thomas,Cannon,Cannon,649,Everton
Tyler,Onyango,Onyango,650,Everton
Jack,Harrison,Harrison,661,Everton
Norberto Bercique,Gomes Betuncal,Beto,691,Everton
Mackenzie,Hunt,Hunt,719,Everton
Jenson,Metcalfe,Metcalfe,760,Everton
Elijah,Campbell,Campbell,761,Everton
Armando,Broja,Broja,193,Fulham
Alex,Iwobi,Iwobi,256,Fulham
Andreas,Hoelgebaum Pereira,Andreas,267,Fulham
Tom,Cairney,Cairney,268,Fulham
Ivan,Neves Abreu Cavaleiro,I.Cavaleiro,269,Fulham
Bobby,De Cordova-Reid,De Cordova-Reid,270,Fulham
Issa,Diop,Diop,271,Fulham
Tyrese,Francois,Francois,272,Fulham
Anthony,Knockaert,Knockaert,273,Fulham
Terence,Kongolo,Kongolo,274,Fulham
Bernd,Leno,Leno,275,Fulham
Saša,Lukić,Lukić,276,Fulham
Kevin,Mbabu,Mbabu,277,Fulham
Aleksandar,Mitrović,Mitrović,278,Fulham
Rodrigo,Muniz Carvalho,Muniz,279,Fulham
João,Palhinha Gonçalves,J.Palhinha,280,Fulham
Tim,Ream,Ream,281,Fulham
Harrison,Reed,Reed,282,Fulham
Antonee,Robinson,Robinson,283,Fulham
Marek,Rodák,Rodák,284,Fulham
Kenny,Tete,Tete,285,Fulham
Tosin,Adarabioyo,Tosin,286,Fulham
Carlos Vinícius,Alves Morais,Vinícius,287,Fulham
Harry,Wilson,Wilson,288,Fulham
Raúl,Jiménez,Raúl,558,Fulham
Willian,Borges da Silva,Willian,591,Fulham
Calvin,Bassey,Bassey,610,Fulham
Luc,De Fougerolles,De Fougerolles,625,Fulham
Jay,Stansfield,Stansfield,651,Fulham
Matthew,Dibley-Dias,Dibley-Dias,652,Fulham
Adama,Traoré,Adama,662,Fulham
Luke,Harris,Harris,683,Fulham
Timothy,Castagne,Castagne,688,Fulham
Steven,Benda,Benda,692,Fulham
Fodé,Ballo-Touré,Ballo-Touré,707,Fulham
Devan,Tanton,Tanton,732,Fulham
Kristian,Sekularac,Sekularac,796,Fulham
Joshua,King,King,810,Fulham
Adrián,San Miguel del Castillo,Adrián,289,Liverpool
Trent,Alexander-Arnold,Alexander-Arnold,290,Liverpool
Alisson,Ramses Becker,A.Becker,291,Liverpool
Stefan,Bajcetic,Bajcetic,292,Liverpool
Darwin,Núñez Ribeiro,Darwin,293,Liverpool
Diogo,Teixeira da Silva,Diogo J.,294,Liverpool
Harvey,Elliott,Elliott,295,Liverpool
Fabio Henrique,Tavares,Fabinho,296,Liverpool
Cody,Gakpo,Gakpo,297,Liverpool
Joe,Gomez,Gomez,298,Liverpool
Jordan,Henderson,Henderson,299,Liverpool
Curtis,Jones,Jones,300,Liverpool
Caoimhin,Kelleher,Kelleher,301,Liverpool
Ibrahima,Konaté,Konaté,302,Liverpool
Luis,Díaz,Luis Díaz,303,Liverpool
Alexis,Mac Allister,Mac Allister,304,Liverpool
Joel,Matip,Matip,305,Liverpool
Nathaniel,Phillips,Phillips,306,Liverpool
Andrew,Robertson,Robertson,307,Liverpool
Mohamed,Salah,Salah,308,Liverpool
Dominik,Szoboszlai,Szoboszlai,309,Liverpool
Thiago,Alcántara do Nascimento,Thiago,310,Liverpool
Konstantinos,Tsimikas,Tsimikas,311,Liverpool
Sepp,van den Berg,Van den Berg,312,Liverpool
Virgil,van Dijk,Virgil,313,Liverpool
Jarell,Quansah,Quansah,626,Liverpool
Bobby,Clark,Clark,627,Liverpool
Ben,Doak,Doak,628,Liverpool
James,McConnell,McConnell,629,Liverpool
Wataru,Endo,Endo,668,Liverpool
Ryan,Gravenberch,Gravenberch,708,Liverpool
Luke,Chambers,Chambers,726,Liverpool
Callum,Scanlon,Scanlon,728,Liverpool
Treymaurice,Nyoni,Nyoni,743,Liverpool
Marcelo,de Araújo Pitaluga Filho,Pitaluga,756,Liverpool
Conor,Bradley,Bradley,757,Liverpool
Owen,Beck,Beck,782,Liverpool
Kaide,Gordon,Gordon,783,Liverpool
Albert,Sambi Lokonga,Sambi,21,Luton
Marvelous,Nakamba,Nakamba,52,Luton
Elijah,Adebayo,Adebayo,314,Luton
Mads Juel,Andersen,Andersen,315,Luton
Amari'i,Bell,Bell,316,Luton
Luke,Berry,Berry,317,Luton
Reece,Burke,Burke,318,Luton
Allan,Campbell,Campbell,319,Luton
Jordan,Clark,Clark,320,Luton
Alfie,Doughty,Doughty,321,Luton
Luke,Freeman,Freeman,322,Luton
Matt,Macey,Macey,323,Luton
John,McAtee,McAtee,324,Luton
Carlos,Mendes Gomes,Mendes,325,Luton
Carlton,Morris,Morris,326,Luton
Admiral,Muskwe,Muskwe,327,Luton
Chiedozie,Ogbene,Ogbene,328,Luton
Fred,Onyedinma,Onyedinma,329,Luton
Gabriel,Osho,Osho,330,Luton
Aribim,Pepple,Pepple,331,Luton
Dion,Pereira,Pereira,332,Luton
Dan,Potts,Potts,333,Luton
Glen,Rea,Rea,334,Luton
James,Shea,Shea,335,Luton
Joe,Taylor,Taylor,336,Luton
Elliot,Thorpe,Thorpe,337,Luton
Jack,Walton,Walton,338,Luton
Louie,Watson,Watson,339,Luton
Cauley,Woodrow,Woodrow,340,Luton
Teden,Mengi,Mengi,393,Luton
Ryan,Giles,Giles,553,Luton
Tom,Lockyer,Lockyer,575,Luton
Pelly Ruddock,Mpanzu,Mpanzu,582,Luton
Tahith,Chong,Chong,586,Luton
Issa,Kaboré,Kaboré,602,Luton
Thomas,Kaminski,Kaminski,614,Luton
Ross,Barkley,Barkley,630,Luton
Jacob,Brown,Brown,631,Luton
Aidan,Francis-Clarke,Francis-Clarke,648,Luton
Tim,Krul,Krul,665,Luton
Joseph,Johnson,Johnson,682,Luton
Andros,Townsend,Townsend,727,Luton
Jayden,Luker,Luker,729,Luton
Zack,Nelson,Nelson,734,Luton
Daiki,Hashioka,Hashioka,798,Luton
Manuel,Akanji,Akanji,341,Man City
Nathan,Aké,Aké,342,Man City
Julián,Álvarez,J.Alvarez,343,Man City
Bernardo,Veiga de Carvalho e Silva,Bernardo,344,Man City
Oscar,Bobb,Bobb,345,Man City
João,Cancelo,Cancelo,346,Man City
Scott,Carson,Carson,347,Man City
Shea,Charles,Charles,348,Man City
Kevin,De Bruyne,De Bruyne,349,Man City
Rúben,Gato Alves Dias,Rúben,350,Man City
Ederson,Santana de Moraes,Ederson M.,352,Man City
Phil,Foden,Foden,353,Man City
Jack,Grealish,Grealish,354,Man City
Erling,Haaland,Haaland,355,Man City
Mateo,Kovačić,Kovačić,356,Man City
Aymeric,Laporte,Laporte,357,Man City
Rico,Lewis,R.Lewis,358,Man City
Riyad,Mahrez,Mahrez,359,Man City
Stefan,Ortega Moreno,Ortega Moreno,361,Man City
Máximo,Perrone,Perrone,363,Man City
Rodrigo,Hernandez,Rodrigo,365,Man City
Sergio,Gómez,Sergio Gómez,366,Man City
Zack,Steffen,Steffen,367,Man City
John,Stones,Stones,368,Man City
Kyle,Walker,Walker,369,Man City
Matheus Luiz,Nunes,Matheus N.,566,Man City
Joško,Gvardiol,Gvardiol,616,Man City
Jérémy,Doku,Doku,678,Man City
Mahamadou,Susoho,Susoho,762,Man City
Micah,Hamilton,Hamilton,771,Man City
Mason,Mount,Mount,209,Man Utd
Alex,Telles,Alex Telles,370,Man Utd
Amad,Diallo,Amad,371,Man Utd
Antony Matheus,dos Santos,Antony,372,Man Utd
Bruno,Borges Fernandes,B.Fernandes,373,Man Utd
Brandon,Williams,B.Williams,374,Man Utd
Eric,Bailly,Bailly,375,Man Utd
Carlos Henrique,Casimiro,Casemiro,376,Man Utd
Diogo,Dalot Teixeira,Dalot,377,Man Utd
Christian,Eriksen,Eriksen,379,Man Utd
Álvaro,Fernández Carreras,Fernandez,380,Man Utd
Frederico,Rodrigues de Paula Santos,Fred,381,Man Utd
Alejandro,Garnacho,Garnacho,382,Man Utd
Hannibal,Mejbri,Hannibal,383,Man Utd
Tom,Heaton,Heaton,384,Man Utd
Victor,Lindelöf,Lindelof,386,Man Utd
Harry,Maguire,Maguire,387,Man Utd
Kobbie,Mainoo,Mainoo,388,Man Utd
Tyrell,Malacia,Malacia,389,Man Utd
Anthony,Martial,Martial,390,Man Utd
Lisandro,Martínez,Martinez,391,Man Utd
Scott,McTominay,McTominay,392,Man Utd
Facundo,Pellistri Rebollo,Pellistri,394,Man Utd
Raphaël,Varane,R.Varane,395,Man Utd
Marcus,Rashford,Rashford,396,Man Utd
Jadon,Sancho,Sancho,397,Man Utd
Luke,Shaw,Shaw,398,Man Utd
Shola,Shoretire,Shoretire,399,Man Utd
Donny,van de Beek,Van de Beek,400,Man Utd
Aaron,Wan-Bissaka,Wan-Bissaka,401,Man Utd
André,Onana,Onana,597,Man Utd
Rasmus,Højlund,Højlund,617,Man Utd
Omari,Forson,Forson,632,Man Utd
Radek,Vítek,Vítek,669,Man Utd
Daniel,Gore,Gore,685,Man Utd
Altay,Bayindir,Altay,695,Man Utd
Jonny,Evans,Evans,703,Man Utd
Sofyan,Amrabat,Amrabat,709,Man Utd
Joe,Hugill,Hugill,748,Man Utd
Willy,Kambwala,Kambwala,766,Man Utd
Rhys,Bennett,Bennett,768,Man Utd
Lewis,Hall,Hall,204,Newcastle
Miguel,Almirón Rejala,Almirón,402,Newcastle
Elliot,Anderson,Anderson,403,Newcastle
Harrison,Ashby,Ashby,404,Newcastle
Sven,Botman,Botman,405,Newcastle
Bruno,Guimarães Rodriguez Moura,Bruno G.,406,Newcastle
Dan,Burn,Burn,407,Newcastle
Karl,Darlow,Darlow,408,Newcastle
Martin,Dubravka,Dubravka,409,Newcastle
Ryan,Fraser,Fraser,410,Newcastle
Mark,Gillespie,Gillespie,411,Newcastle
Anthony,Gordon,Gordon,412,Newcastle
Isaac,Hayden,Hayden,413,Newcastle
Jeff,Hendrick,Hendrick,414,Newcastle
Alexander,Isak,Isak,415,Newcastle
Joelinton Cássio,Apolinário de Lira,Joelinton,416,Newcastle
Emil,Krafth,Krafth,417,Newcastle
Garang,Kuol,Kuol,418,Newcastle
Jamaal,Lascelles,Lascelles,419,Newcastle
Jamal,Lewis,J.Lewis,420,Newcastle
Sean,Longstaff,Longstaff,421,Newcastle
Javier,Manquillo Gaitán,Manquillo,422,Newcastle
Jacob,Murphy,J.Murphy,423,Newcastle
Nick,Pope,Pope,424,Newcastle
Matt,Ritchie,Ritchie,425,Newcastle
Allan,Saint-Maximin,Saint-Maximin,426,Newcastle
Fabian,Schär,Schär,427,Newcastle
